Time,Total length,FPS,Annotation code,startstop,manual,Time (mm:ss.ms),Time (ms),Ceiling camera time (ms),Ceiling camera time (mm:ss.ms),,
124.254,1321.53,30,C,START,BIMANUAL,02:04.254,124254,134296.6013,02:14.214,,
143.852,1321.53,30,C,STOP,BIMANUAL,02:23.852,143852,154652,02:35.235,How much is the microscope video behind?,
149.954,1321.53,30,C,START,BIMANUAL,02:29.954,149954,160989.8224,02:41.241,delay when paper pulled away (ms),10800
158.564,1321.53,30,C,STOP,BIMANUAL,02:38.564,158564,169932.5707,02:50.250,delay at 11:41.167 (ceiling video) (ms),32800
159.407,1321.53,30,C,START,BIMANUAL,02:39.407,159407,170808.1499,02:51.251,increase in delay per millisecond,0.038646732
185.699,1321.53,30,C,STOP,BIMANUAL,03:05.699,185699,198116.2498,03:18.318,,
197.079,1321.53,30,C,START,BIMANUAL,03:17.079,197079,209936.0496,03:30.330,,
218.656,1321.53,30,C,STOP,BIMANUAL,03:38.656,218656,232346.9301,03:52.352,,
226.233,1321.53,30,C,START,BIMANUAL,03:46.233,226233,240216.7564,04:00.40,,
231.377,1321.53,30,C,STOP,BIMANUAL,03:51.377,231377,245559.5552,04:06.46,,
241.334,1321.53,30,C,START,BIMANUAL,04:01.334,241334,255901.3607,04:16.416,,
259.936,1321.53,30,C,STOP,BIMANUAL,04:19.936,259936,275222.2672,04:35.435,,
284.854,1321.53,30,C,START,BIMANUAL,04:44.854,284854,301103.2665,05:01.51,,
286.861,1321.53,30,C,STOP,BIMANUAL,04:46.861,286861,303187.8305,05:03.53,,
286.861,1321.53,30,EVS,START,BIMANUAL,04:46.861,286861,303187.8305,05:03.53,,
289.13,1321.53,30,EVS,STOP,BIMANUAL,04:49.130,289130,305544.5199,05:06.56,,
289.822,1321.53,30,C,START,BIMANUAL,04:49.822,289822,306263.2635,05:06.56,,
294.204,1321.53,30,C,STOP,BIMANUAL,04:54.204,294204,310814.6134,05:11.511,,
310.213,1321.53,30,C,START,BIMANUAL,05:10.213,310213,327442.309,05:27.527,,
338.001,1321.53,30,C,STOP,BIMANUAL,05:38.001,338001,356304.2244,05:56.556,,
338.133,1321.53,30,EVS,START,SINGLE,05:38.133,338133,356441.3257,05:56.556,,
340.283,1321.53,30,EVS,STOP,SINGLE,05:40.283,340283,358674.4162,05:59.559,,
341.473,1321.53,30,C,START,BIMANUAL,05:41.473,341473,359910.4058,06:00.60,,
347.906,1321.53,30,C,STOP,BIMANUAL,05:47.906,347906,366592.0203,06:07.67,,
347.906,1321.53,30,EVS,START,BIMANUAL,05:47.906,347906,366592.0203,06:07.67,,
350.516,1321.53,30,EVS,STOP,BIMANUAL,05:50.516,350516,369302.8882,06:09.69,,
369.688,1321.53,30,EVS,START,BIMANUAL,06:09.688,369688,389215.8234,06:29.629,,
372.721,1321.53,30,EVS,STOP,BIMANUAL,06:12.721,372721,392366.0389,06:32.632,,
372.933,1321.53,30,C,START,BIMANUAL,06:12.933,372933,392586.232,06:33.633,,
415.553,1321.53,30,C,STOP,BIMANUAL,06:55.553,415553,436853.3557,07:17.717,,
415.553,1321.53,30,EVS,START,BIMANUAL,06:55.553,415553,436853.3557,07:17.717,,
418.119,1321.53,30,EVS,STOP,BIMANUAL,06:58.119,418119,439518.5232,07:20.720,,
418.185,1321.53,30,C,START,BIMANUAL,06:58.185,418185,439587.0739,07:20.720,,
429.505,1321.53,30,C,STOP,BIMANUAL,07:09.505,429505,451344.5549,07:31.731,,
438.559,1321.53,30,C,START,BIMANUAL,07:18.559,438559,460748.4624,07:41.741,,
443.933,1321.53,30,C,STOP,BIMANUAL,07:23.933,443933,466330.15,07:46.746,,
444.021,1321.53,30,EVS,START,BIMANUAL,07:24.021,444021,466421.5509,07:46.746,,
450.803,1321.53,30,EVS,STOP,BIMANUAL,07:30.803,450803,473465.653,07:53.753,,
451.373,1321.53,30,C,START,BIMANUAL,07:31.373,451373,474057.6817,07:54.754,,
452.164,1321.53,30,C,STOP,BIMANUAL,07:32.164,452164,474879.2512,07:55.755,,
452.429,1321.53,30,EVS,START,SINGLE,07:32.429,452429,475154.4926,07:55.755,,
459.14,1321.53,30,EVS,STOP,SINGLE,07:39.140,459140,482124.8508,08:02.82,,
459.4,1321.53,30,C,START,BIMANUAL,07:39.400,459400,482394.899,08:02.82,,
461.023,1321.53,30,C,STOP,BIMANUAL,07:41.023,461023,484080.6226,08:04.84,,
461.852,1321.53,30,EVS,START,SINGLE,07:41.852,461852,484941.6608,08:05.85,,
463.72,1321.53,30,EVS,STOP,SINGLE,07:43.720,463720,486881.8529,08:07.87,,
463.722,1321.53,30,C,START,BIMANUAL,07:43.722,463722,486883.9302,08:07.87,,
465.487,1321.53,30,C,STOP,BIMANUAL,07:45.487,465487,488717.1416,08:09.89,,
465.939,1321.53,30,EVS,START,BIMANUAL,07:45.939,465939,489186.61,08:09.89,,
467.83,1321.53,30,EVS,STOP,BIMANUAL,07:47.830,467830,491150.6909,08:11.811,,
467.832,1321.53,30,C,START,BIMANUAL,07:47.832,467832,491152.7682,08:11.811,,
479.209,1321.53,30,C,STOP,BIMANUAL,07:59.209,479209,502969.4521,08:23.823,,
479.209,1321.53,30,EVS,START,SINGLE,07:59.209,479209,502969.4521,08:23.823,,
483.277,1321.53,30,EVS,STOP,SINGLE,08:03.277,483277,507194.667,08:27.827,,
491.564,1321.53,30,EVS,START,BIMANUAL,08:11.564,491564,515801.9325,08:36.836,,
497.647,1321.53,30,EVS,STOP,BIMANUAL,08:17.647,497647,522120.0205,08:42.842,,
497.653,1321.53,30,C,START,BIMANUAL,08:17.653,497653,522126.2524,08:42.842,,
550.73,1321.53,30,C,STOP,BIMANUAL,09:10.730,550730,577254.505,09:37.937,,
551.096,1321.53,30,EVS,START,BIMANUAL,09:11.096,551096,577634.6497,09:38.938,,
553.161,1321.53,30,EVS,STOP,BIMANUAL,09:13.161,553161,579779.4552,09:40.940,,
553.267,1321.53,30,C,START,BIMANUAL,09:13.267,553267,579889.5518,09:40.940,,
576.865,1321.53,30,C,STOP,BIMANUAL,09:36.865,576865,604399.5374,10:04.104,,
614.705,1321.53,30,C,START,BIMANUAL,10:14.705,614705,643701.9297,10:44.1044,,
667.637,1321.53,30,C,STOP,BIMANUAL,11:07.637,667637,698679.5785,11:39.1139,,
683.639,1321.53,30,C,START,BIMANUAL,11:23.639,683639,715300.0035,11:55.1155,,
701.81,1321.53,30,C,STOP,BIMANUAL,11:41.810,701810,734173.2533,12:14.1214,,
701.95,1321.53,30,EVS,START,BIMANUAL,11:41.950,701950,734318.6638,12:14.1214,,
707.158,1321.53,30,EVS,STOP,BIMANUAL,11:47.158,707158,739727.936,12:20.1220,,
707.16,1321.53,30,C,START,BIMANUAL,11:47.160,707160,739730.0133,12:20.1220,,
726.547,1321.53,30,C,STOP,BIMANUAL,12:06.547,726547,759866.2575,12:40.1240,,
726.792,1321.53,30,EVS,START,BIMANUAL,12:06.792,726792,760120.726,12:40.1240,,
734.513,1321.53,30,EVS,STOP,BIMANUAL,12:14.513,734513,768140.1174,12:48.1248,,
734.704,1321.53,30,C,START,BIMANUAL,12:14.704,734704,768338.4989,12:48.1248,,
738.297,1321.53,30,C,STOP,BIMANUAL,12:18.297,738297,772070.3566,12:52.1252,,
739.514,1321.53,30,ST,START,BIMANUAL,12:19.514,739514,773334.3897,12:53.1253,,
766.49,1321.53,30,ST,STOP,BIMANUAL,12:46.490,766490,801352.9239,13:21.1321,,
766.491,1321.53,30,C,START,BIMANUAL,12:46.491,766491,801353.9626,13:21.1321,,
794.873,1321.53,30,C,STOP,BIMANUAL,13:14.873,794873,830832.8341,13:51.1351,,
798.178,1321.53,30,EVS,START,BIMANUAL,13:18.178,798178,834265.5616,13:54.1354,,
803.187,1321.53,30,EVS,STOP,BIMANUAL,13:23.187,803187,839468.143,13:59.1359,,
803.229,1321.53,30,C,START,BIMANUAL,13:23.229,803229,839511.7662,14:00.140,,
816.04,1321.53,30,C,STOP,BIMANUAL,13:36.040,816040,852817.8695,14:13.1413,,
827.428,1321.53,30,EVS,START,SINGLE,13:47.428,827428,864645.9785,14:25.1425,,
832.054,1321.53,30,EVS,STOP,SINGLE,13:52.054,832054,869450.7583,14:29.1429,,
832.13,1321.53,30,C,START,BIMANUAL,13:52.130,832130,869529.6954,14:30.1430,,
838.33,1321.53,30,C,STOP,BIMANUAL,13:58.330,838330,875969.3051,14:36.1436,,
838.889,1321.53,30,EVS,START,SINGLE,13:58.889,838889,876549.9087,14:37.1437,,
851.423,1321.53,30,EVS,STOP,SINGLE,14:11.423,851423,889568.3068,14:50.1450,,
851.509,1321.53,30,C,START,BIMANUAL,14:11.509,851509,889657.6304,14:50.1450,,
870.035,1321.53,30,C,STOP,BIMANUAL,14:30.035,870035,908899.5998,15:09.159,,
904.558,1321.53,30,C,START,BIMANUAL,15:04.558,904558,944756.8009,15:45.1545,,
905.553,1321.53,30,C,STOP,BIMANUAL,15:05.553,905553,945790.2544,15:46.1546,,
910.085,1321.53,30,EVS,START,BIMANUAL,15:10.085,910085,950497.4014,15:50.1550,,
918.567,1321.53,30,EVS,STOP,BIMANUAL,15:18.567,918567,959307.203,15:59.1559,,
918.568,1321.53,30,C,START,BIMANUAL,15:18.568,918568,959308.2416,15:59.1559,,
932.155,1321.53,30,C,STOP,BIMANUAL,15:32.155,932155,973420.3348,16:13.1613,,
932.871,1321.53,30,EVS,START,SINGLE,15:32.871,932871,974164.0058,16:14.1614,,
945.485,1321.53,30,EVS,STOP,SINGLE,15:45.485,945485,987265.4957,16:27.1627,,
952.264,1321.53,30,C,START,BIMANUAL,15:52.264,952264,994306.4819,16:34.1634,,
1009.541,1321.53,30,C,STOP,BIMANUAL,16:49.541,1009541,1053797.051,17:34.1734,,
1019.648,1321.53,30,C,START,BIMANUAL,16:59.648,1019648,1064294.653,17:44.1744,,
1053.495,1321.53,30,C,STOP,BIMANUAL,17:33.495,1053495,1099449.729,18:19.1819,,
1056.772,1321.53,30,C,START,BIMANUAL,17:36.772,1056772,1102853.375,18:23.1823,,
1067.448,1321.53,30,C,STOP,BIMANUAL,17:47.448,1067448,1113941.967,18:34.1834,,
1067.64,1321.53,30,EVS,START,SINGLE,17:47.640,1067640,1114141.387,18:34.1834,,
1071.041,1321.53,30,EVS,STOP,SINGLE,17:51.041,1071041,1117673.825,18:38.1838,,
1071.042,1321.53,30,C,START,BIMANUAL,17:51.042,1071042,1117674.863,18:38.1838,,
1074.019,1321.53,30,C,STOP,BIMANUAL,17:54.019,1074019,1120766.915,18:41.1841,,
1094.961,1321.53,30,EVS,START,SINGLE,18:14.961,1094961,1142518.255,19:03.193,,
1098.106,1321.53,30,EVS,STOP,SINGLE,18:18.106,1098106,1145784.799,19:06.196,,
1098.318,1321.53,30,C,START,BIMANUAL,18:18.318,1098318,1146004.992,19:06.196,,
1114.621,1321.53,30,C,STOP,BIMANUAL,18:34.621,1114621,1162938.049,19:23.1923,,
1115.338,1321.53,30,EVS,START,SINGLE,18:35.338,1115338,1163682.759,19:24.1924,,
1117.842,1321.53,30,EVS,STOP,SINGLE,18:37.842,1117842,1166283.531,19:26.1926,,
1117.843,1321.53,30,C,START,BIMANUAL,18:37.843,1117843,1166284.569,19:26.1926,,
1124.036,1321.53,30,C,STOP,BIMANUAL,18:44.036,1124036,1172716.908,19:33.1933,,
1125.009,1321.53,30,EVS,START,SINGLE,18:45.009,1125009,1173727.512,19:34.1934,,
1132.041,1321.53,30,EVS,STOP,SINGLE,18:52.041,1132041,1181031.275,19:41.1941,,
1154.894,1321.53,30,EVS,START,SINGLE,19:14.894,1154894,1204767.469,20:05.205,,
1157.773,1321.53,30,EVS,STOP,SINGLE,19:17.773,1157773,1207757.733,20:08.208,,
1157.78,1321.53,30,C,START,BIMANUAL,19:17.780,1157780,1207765.004,20:08.208,,
1167.067,1321.53,30,C,STOP,BIMANUAL,19:27.067,1167067,1217410.916,20:17.2017,,
1167.676,1321.53,30,EVS,START,SINGLE,19:27.676,1167676,1218043.452,20:18.2018,,
1171.988,1321.53,30,EVS,STOP,SINGLE,19:31.988,1171988,1222522.096,20:23.2023,,
1172.603,1321.53,30,C,START,BIMANUAL,19:32.603,1172603,1223160.864,20:23.2023,,
1178.057,1321.53,30,C,STOP,BIMANUAL,19:38.057,1178057,1228825.643,20:29.2029,,
1178.694,1321.53,30,EVS,START,SINGLE,19:38.694,1178694,1229487.261,20:29.2029,,
1181.204,1321.53,30,EVS,STOP,SINGLE,19:41.204,1181204,1232094.265,20:32.2032,,
1181.205,1321.53,30,C,START,BIMANUAL,19:41.205,1181205,1232095.303,20:32.2032,,
1202.859,1321.53,30,C,STOP,BIMANUAL,20:02.859,1202859,1254586.16,20:55.2055,,
1230.649,1321.53,30,EVS,START,SINGLE,20:30.649,1230649,1283450.152,21:23.2123,,
1232.409,1321.53,30,EVS,STOP,SINGLE,20:32.409,1232409,1285278.171,21:25.2125,,
1232.521,1321.53,30,C,START,BIMANUAL,20:32.521,1232521,1285394.499,21:25.2125,,
1238.407,1321.53,30,C,STOP,BIMANUAL,20:38.407,1238407,1291507.974,21:32.2132,,
1239.346,1321.53,30,EVS,START,SINGLE,20:39.346,1239346,1292483.263,21:32.2132,,
1242.895,1321.53,30,EVS,STOP,SINGLE,20:42.895,1242895,1296169.42,21:36.2136,,
1242.99,1321.53,30,C,START,BIMANUAL,20:42.990,1242990,1296268.092,21:36.2136,,
1254.429,1321.53,30,C,STOP,BIMANUAL,20:54.429,1254429,1308149.172,21:48.2148,,
1254.845,1321.53,30,ST,START,BIMANUAL,20:54.845,1254845,1308581.249,21:49.2149,,
1286.288,1321.53,30,ST,STOP,BIMANUAL,21:26.288,1286288,1341239.418,22:21.2221,,
1286.289,1321.53,30,C,START,BIMANUAL,21:26.289,1286289,1341240.457,22:21.2221,,
1300.076,1321.53,30,C,STOP,BIMANUAL,21:40.076,1300076,1355560.279,22:36.2236,,