,mag_chg,class,action,action_change,gaze_tool_mean,gaze_tool_sd,gaze_tool_mean_norm,gaze_tool_sd_norm,gaze_missing
0,"(0, 10713]",microforceps,D,0.0,47.54415838092474,9.25651038894143,1.0,0.1946929066401404,0.012544802867383513
1,"(0, 10713]",microforceps,D,1.0,19.582662187733185,9.641072429759268,0.411883664673092,0.2027814301078758,0.01937984496124031
2,"(0, 10713]",microforceps,D,11.0,32.209414951736996,13.184707046139081,0.6774631426572856,0.2773149740185313,0.031088082901554404
3,"(0, 10713]",microforceps,EVS,10.0,34.3260293244651,11.679445342111721,0.721982058225624,0.2456546869235916,0.03076923076923077
4,"(0, 10713]",microforceps,EVS,12.0,31.555933179170438,8.379431710468266,0.663718409448826,0.17624524223001473,0.0
5,"(0, 10713]",microscissors,D,0.0,76.14006233517127,10.108433994849886,0.7556875510550138,0.10032586651877184,0.012544802867383513
6,"(0, 10713]",microscissors,D,1.0,51.213520438157914,7.632872496674039,0.5082924633086381,0.07575600213111908,0.01937984496124031
7,"(0, 10713]",microscissors,D,11.0,93.76581192203915,9.522236133456119,0.9306225213230435,0.09450787251240608,0.031088082901554404
8,"(0, 10713]",microscissors,EVS,10.0,97.86687856127409,5.110318809274839,0.9713254694198603,0.050719741850111404,0.03076923076923077
9,"(0, 10713]",microscissors,EVS,12.0,100.7560098467578,6.599286431945578,1.0,0.06549769529363647,0.0
10,"(10713, 32300]",microforceps,D,14.0,61.593237195857476,19.114083860012315,0.43220403440119204,0.13412485744028482,0.11180609851446442
11,"(10713, 32300]",microforceps,D,16.0,74.30229853468458,11.114077407083261,0.5213844028014866,0.0779882550857644,0.07647058823529412
12,"(10713, 32300]",microforceps,D,19.0,18.438807636848086,6.328955419382331,0.12938639715999922,0.04441072088976522,0.043478260869565216
13,"(10713, 32300]",microforceps,D,21.0,50.36158370856301,8.744154932271085,0.3533907397732654,0.06135834405227241,0.02040816326530612
15,"(10713, 32300]",microforceps,D,25.0,49.852747651550345,46.8377447141206,0.34982020172879874,0.32866371616943574,0.06432748538011696
17,"(10713, 32300]",microforceps,D,32.0,104.54027362847016,47.48272825724811,0.7335663796327978,0.3331896106044961,0.1559633027522936
18,"(10713, 32300]",microforceps,D,34.0,142.50963039064033,19.971981861308496,1.0,0.14014478745444986,0.013745704467353952
21,"(10713, 32300]",microforceps,D,40.0,53.89531003961273,20.90323502329812,0.37818714350656574,0.14667945573923116,0.08311688311688312
22,"(10713, 32300]",microforceps,D,44.0,73.50125326501825,22.423082846286515,0.5157634123640645,0.1573443337465789,0.05935251798561151
25,"(10713, 32300]",microforceps,D,50.0,48.39359666325558,15.706576907138007,0.33958123763707376,0.11021414387283104,0.014778325123152709
26,"(10713, 32300]",microforceps,D,51.0,27.600908472787076,16.451150356903437,0.19367749672165196,0.11543886761763651,0.028125
27,"(10713, 32300]",microforceps,D,53.0,52.27388699635709,4.692504620126109,0.3668095051054901,0.03292763167838727,0.02247191011235955
30,"(10713, 32300]",microforceps,EVS,33.0,109.16300826226521,19.141375532984746,0.7660044304587205,0.1343163650099671,0.0
33,"(10713, 32300]",microforceps,EVS,41.0,39.99664094925059,23.19274169763373,0.280659214676326,0.16274508350108646,0.1223021582733813
34,"(10713, 32300]",microforceps,EVS,46.0,57.72519081923793,33.66839382408877,0.40506168362800815,0.23625346393642757,0.028455284552845527
36,"(10713, 32300]",microforceps,EVS,52.0,54.055340293363244,21.377523439639287,0.3793100869407171,0.15000757058340747,0.0784313725490196
38,"(10713, 32300]",microscissors,D,14.0,58.93080997431301,16.20548555064571,0.5214096069111034,0.14338333130749148,0.11180609851446442
39,"(10713, 32300]",microscissors,D,16.0,54.31411427249459,13.222825443962748,0.48056188239887326,0.11699327092222146,0.07647058823529412
40,"(10713, 32300]",microscissors,D,19.0,50.17285937239803,9.736333632686398,0.4439207758110081,0.08614539481787516,0.043478260869565216
41,"(10713, 32300]",microscissors,D,21.0,47.53515214100012,5.685454162765497,0.42058279876183396,0.05030391439402938,0.02040816326530612
43,"(10713, 32300]",microscissors,D,25.0,87.4807422719702,53.2899816469175,0.7740144664599321,0.4715005341845903,0.06432748538011696
45,"(10713, 32300]",microscissors,D,32.0,113.022102380174,51.112702928346295,1.0,0.4522363489259631,0.1559633027522936
46,"(10713, 32300]",microscissors,D,34.0,111.94460915505914,25.022842879665774,0.9904665264366568,0.2213977828468992,0.013745704467353952
49,"(10713, 32300]",microscissors,D,40.0,97.37224549757168,33.550627446743114,0.8615327749791746,0.29685014470787674,0.08311688311688312
50,"(10713, 32300]",microscissors,D,44.0,89.38429105414059,22.569032614848073,0.7908567366184485,0.19968689432914907,0.05935251798561151
53,"(10713, 32300]",microscissors,D,50.0,67.25653794383041,20.988978161505454,0.5950742069688163,0.18570684600171866,0.014778325123152709
54,"(10713, 32300]",microscissors,D,51.0,78.95275238006252,18.316445262755657,0.6985602879203933,0.16206073747543978,0.028125
55,"(10713, 32300]",microscissors,D,53.0,51.52634693572383,14.89481024211671,0.4558961995097556,0.13178670302924317,0.02247191011235955
58,"(10713, 32300]",microscissors,EVS,33.0,80.49494776421321,33.63297760112147,0.7122053657562593,0.29757876462065586,0.0
61,"(10713, 32300]",microscissors,EVS,41.0,70.0299632469698,11.42697609214087,0.619612994026682,0.10110390668281673,0.1223021582733813
62,"(10713, 32300]",microscissors,EVS,46.0,67.69872312948826,12.1009940836128,0.5989865849581273,0.10706750121236039,0.028455284552845527
64,"(10713, 32300]",microscissors,EVS,52.0,80.74318607417007,24.06059985324287,0.7144017353576834,0.21288402309408383,0.0784313725490196
66,"(32300, 39034]",microforceps,D,55.0,77.13741059141014,16.76271982711031,0.5637154384350398,0.12250092249992492,0.018404907975460124
67,"(32300, 39034]",microforceps,D,57.0,76.06301285863161,13.63493796469182,0.5558638060773636,0.09964328558439761,0.016129032258064516
68,"(32300, 39034]",microforceps,D,60.0,136.83749873084085,34.516119359731555,1.0,0.25224167117834206,0.017921146953405017
69,"(32300, 39034]",microforceps,D,66.0,79.1132213387758,55.05834073792433,0.57815454150029,0.40236295787767945,0.03389830508474576
70,"(32300, 39034]",microforceps,D,68.0,37.9674601594799,21.98269964816527,0.2774638568493702,0.1606482130414062,0.13702623906705538
71,"(32300, 39034]",microforceps,D,70.0,91.01445405052333,21.008474585916268,0.6651280160385613,0.15352863638087907,0.034482758620689655
72,"(32300, 39034]",microforceps,EVS,56.0,85.76431477906955,15.22135704685954,0.6267603220939301,0.11123673837973264,0.0
73,"(32300, 39034]",microforceps,EVS,58.0,81.6181961107812,21.429949098085803,0.5964607426164963,0.15660874611745484,0.04265402843601896
74,"(32300, 39034]",microforceps,EVS,59.0,67.91619859799734,23.215659474470353,0.49632738999116316,0.16965860739778296,0.0
75,"(32300, 39034]",microforceps,EVS,65.0,75.23213640347852,15.929973992050062,0.5497918121951353,0.11641526730464649,0.018867924528301886
76,"(32300, 39034]",microforceps,ST,69.0,90.83386292351457,34.45068188996591,0.6638082672220181,0.25176345818575907,0.15800636267232238
77,"(32300, 39034]",microscissors,D,55.0,80.65971144569401,20.91261881118788,0.7832785433495606,0.20308038928555236,0.018404907975460124
78,"(32300, 39034]",microscissors,D,57.0,88.73319600127263,23.37632817806821,0.8616793596815956,0.2270052292030117,0.016129032258064516
79,"(32300, 39034]",microscissors,D,60.0,76.66158231788876,32.874942403949234,0.7444531036942352,0.31924533992664966,0.017921146953405017
80,"(32300, 39034]",microscissors,D,66.0,102.52645378644176,71.06324156273323,0.9956243326100728,0.6900881659418228,0.03389830508474576
81,"(32300, 39034]",microscissors,D,68.0,102.977047093319,28.363168036802715,1.0,0.27543194175202634,0.13702623906705538
82,"(32300, 39034]",microscissors,D,70.0,75.25247738541141,11.08529773923807,0.7307694239592706,0.1076482386331436,0.034482758620689655
83,"(32300, 39034]",microscissors,EVS,56.0,84.13807082347799,7.992612076630802,0.8170565499633242,0.0776154716243495,0.0
84,"(32300, 39034]",microscissors,EVS,58.0,98.74864465510947,29.787527242119832,0.9589383988222375,0.28926375423375683,0.04265402843601896
85,"(32300, 39034]",microscissors,EVS,59.0,91.72521663288414,22.287304900238016,0.8907345784518532,0.21642983100924423,0.0
86,"(32300, 39034]",microscissors,EVS,65.0,87.61501196282235,17.742979769328606,0.8508207842027613,0.17230033556166852,0.018867924528301886
87,"(32300, 39034]",microscissors,ST,69.0,95.15957050628565,32.02587360829499,0.9240852519304709,0.31100011616445716,0.15800636267232238
