mag_chg,action,action_change,class,path_length,path_length_norm,v_mean,v_sd,v_var,v_mean_norm,v_sd_norm,a_mean,a_sd,a_var,a_mean_norm,a_sd_norm,c_mean,c_sd,c_var,c_mean_norm,c_sd_norm,j_mean,j_sd,j_var,j_mean_norm,j_sd_norm,tip_distance_mean,tip_distance_sd,tip_distance_mean_norm,tip_distance_sd_norm,missing_after_interpolation,duration_f
"(0, 11000]",D,1.0,microforceps,1026.122908183328,1.0,2.700323442587706,3.736602800089495,1.3837611973285422,0.6454832663869954,0.8931946975512071,1.783754608321525,2.326567713910841,1.304309294034616,0.47429655242726404,0.6186294014594569,0.9099377753774897,1.9554604166532612,2.1490045468680914,0.7312665838038139,1.5714952135670923,1.3399988180995006,1.7118497232005823,1.2775009202086252,0.4639441152934117,0.5926890342127099,59.21525370975465,14.814605285792545,0.6402605571386799,0.16018182545604207,0.0,381.0
"(0, 11000]",D,1.0,microscissors,790.1964095302901,0.688852427680004,2.079464235606028,2.077260614454217,0.9989402937958349,0.29729420563031783,0.2969791611161491,1.5101000496469155,1.8186363566965533,1.2043151426435477,0.33159036527088775,0.3993392980504352,0.8562008928363668,1.7960924844471449,2.09774656797795,0.7753227185851007,1.6264305719872287,1.2552709534640798,1.5701500870153657,1.2508455506616616,0.3044848110543935,0.38086347115144475,59.21525370975465,14.814605285792545,0.6402605571386799,0.16018182545604207,0.0,381.0
"(0, 11000]",D,3.0,microforceps,426.7516723585562,0.41588748185545077,2.112632041378992,1.7503060361591496,0.828495451113513,0.5050019598527579,0.41839182654141877,1.5493232373001653,1.4632764427190514,0.9444616897820121,0.41196175001806096,0.3890820905476127,1.2443311311235987,2.3416557602496217,1.8818590178123786,1.0,1.8818590178123786,1.2810928959752599,1.2453074331468705,0.9720664575216874,0.44354927945002354,0.43115937681128136,51.35271393042887,6.157088070199049,0.5552474264965176,0.06657306000072352,0.0,203.0
"(0, 11000]",D,3.0,microscissors,365.5293944552779,0.31864965181073507,1.8095514576993947,1.3993790368280545,0.7733292307736747,0.2587056579057453,0.20006464742504743,1.3668562897315968,1.2779341323633946,0.9349440332270312,0.3001366541845252,0.28061097398254664,1.0950687353751725,2.4602954762077065,2.246704153566036,0.9916267035602006,2.227891833675699,1.088203196650459,1.0674835453042002,0.9809597587931785,0.26396001899551924,0.2589341565648874,51.35271393042887,6.157088070199049,0.5552474264965176,0.06657306000072352,0.0,203.0
"(0, 11000]",D,5.0,microforceps,177.08012080862818,0.172572037322639,0.9469525176931991,0.7009815459616484,0.7402499416435976,0.2263588111682818,0.1675620967578347,0.7281749141429721,0.624222263853308,0.8572421978969003,0.19362015925891132,0.16597937088025702,0.8950132349464005,1.3438915719701416,1.501532624878584,0.7192725574085949,1.0800112111288596,0.5653685492412934,0.5506335754429325,0.9739374009782914,0.19574600204833517,0.19064435248684683,55.108575697903525,8.661875502751737,0.5958574044519621,0.09365588911331693,0.0,188.0
"(0, 11000]",D,5.0,microscissors,437.53285857615094,0.3814185538999215,2.3397479068243374,1.8842642356016939,0.8053278860110804,0.33450611144164266,0.26938709958508494,1.6840658012520455,1.6166408743802936,0.9599630092710013,0.36979006411392623,0.3549847827453211,0.8118308240084452,1.6483869965346971,2.030456282006791,0.7351439209742848,1.4926775925213405,1.28044018889475,1.2007417448089475,0.9377569957761193,0.3105899868918032,0.29125793302580166,55.108575697903525,8.661875502751737,0.5958574044519621,0.09365588911331693,0.0,188.0
"(0, 11000]",EVS,0.0,microforceps,682.6566153993591,0.6652776289810646,4.06343223452,6.251658375693194,1.5385167057994957,0.9713197575201165,1.4943916736178144,3.7608424501358217,9.900597087908015,2.632547685572539,1.0,2.632547685572539,0.7623282125631019,1.7739093317705854,2.3269627209602315,0.6126409550444497,1.4255926637219076,2.888276354689932,5.985374313356613,2.072299731165845,1.0,2.072299731165845,92.4861808985817,54.927775481764876,1.0,0.593902515468743,0.0,172.0
"(0, 11000]",EVS,0.0,microscissors,1147.1200184219485,1.0,6.994634258670415,9.956520212933194,1.4234511548035955,1.0,1.4234511548035955,4.554113170366883,10.080288511989952,2.213447082865944,1.0,2.213447082865944,0.9444780779401273,3.3137374357198484,3.508538221392063,0.8552610925302074,3.0007162324117664,4.122606146156292,9.79241031714131,2.3752961039635707,1.0,2.3752961039635707,92.4861808985817,54.927775481764876,1.0,0.593902515468743,0.0,172.0
"(0, 11000]",EVS,2.0,microforceps,814.7914126972266,0.7940485551967185,3.2461809270805824,2.859869138651781,0.8809949916204373,0.7759646252180704,0.6836209484917497,2.380754799438565,2.439863219813222,1.024827596856508,0.6330376321274997,0.6487544352529597,1.0563350610327127,2.4478223109100936,2.317278296639147,0.8489179725648024,1.9671791934513232,1.9532111681781261,2.360266461803415,1.2084031159851358,0.6762549452743801,0.8171885830699185,56.20452221546953,14.430187569739056,0.6077072452272861,0.1560253372940427,0.0,252.0
"(0, 11000]",EVS,2.0,microscissors,461.5986629262559,0.4023978794836659,1.8390384977141678,1.5430047989364455,0.8390280034128283,0.2629213236466983,0.2205983532339473,1.2426486515309485,1.2499256144230384,1.0058560099696119,0.2728629274337598,0.27446081545714934,0.815483193825844,1.4440056467962914,1.7707362429159708,0.7384512818048989,1.3076024483196895,0.9604090241966713,1.0353274820474594,1.078006824137719,0.2329616243094451,0.25113422076778935,56.20452221546953,14.430187569739056,0.6077072452272861,0.1560253372940427,0.0,252.0
"(0, 11000]",EVS,4.0,microforceps,439.2584226989368,0.428075836915687,4.183413549513682,5.603960449421924,1.3395664528727693,1.0,1.3395664528727693,2.9800180304479036,3.925786056289848,1.3173699005102306,0.7923804493166899,1.0438581536825797,0.7786170393522076,1.6109503033227344,2.06898927444872,0.625731382810568,1.2946315197210312,2.4348584773195565,2.753157530748567,1.1307258949109082,0.8430143720028301,0.9532181802056575,52.63591840145607,15.666935913310647,0.5691219800628967,0.16939758741352573,0.0,106.0
"(0, 11000]",EVS,4.0,microscissors,359.92324393872246,0.313762499266516,3.4278404184640237,3.7863675063439985,1.1045927009754517,0.49006714171151095,0.5413245877224373,2.4642315339052194,3.023450022444689,1.2269342311569407,0.5411001970569604,0.6638943542549509,1.104315496389506,3.2851698083095404,2.974847151063449,1.0,2.974847151063449,2.1367818890510226,2.7513576802645097,1.2876174654804986,0.518308519731687,0.6673831025138639,52.63591840145607,15.666935913310647,0.5691219800628967,0.16939758741352573,0.0,106.0
"(26000, 34960]",D,82.0,microforceps,2791.3473454794353,1.0,2.8806474153554573,2.865050993801122,0.9945857929466835,0.3947589229529137,0.3926216164079024,2.2259286715757582,2.68774306259568,1.2074704355611712,0.4248376361299337,0.5129788855405895,0.8931739369006204,2.6895673033051355,3.0112469611889177,0.7787189875327255,2.3449151848280305,1.790336217589104,2.3271112095617106,1.299817982063412,0.40683032526560253,0.5288053724289369,68.1434053345241,11.929009358934707,0.49925654679752823,0.08739856762397198,0.00816326530612245,980.0
"(26000, 34960]",D,82.0,microscissors,4135.778602740038,0.8051719055442889,4.2244929547906365,4.082050679096057,0.9662818053624525,0.4793076865886852,0.46314629672101526,3.100376970306947,3.621810807425145,1.1681840118514926,0.44855235317932385,0.5239916874624501,0.9205425811240657,3.3010416516295176,3.5859738803159407,0.835145898944044,2.9948113798663183,2.371888521588876,2.9502492582415436,1.2438397637108327,0.27483871006813243,0.34185531618973586,68.1434053345241,11.929009358934707,0.49925654679752823,0.08739856762397198,0.0,980.0
"(26000, 34960]",D,84.0,microforceps,850.3141817016798,0.30462499877657895,2.9020961832821817,3.0763556599015556,1.0600460720851408,0.39769822488909873,0.42157844116892207,1.9790326021674514,2.669184081814836,1.3487317383713262,0.37771539729244935,0.5094367443998613,0.7026577355654773,1.6103396030985404,2.2917837826158545,0.6126163088908713,1.4039841216820839,1.5144854785714823,2.136116167101485,1.4104566846797022,0.34414687800203814,0.48540426458962466,81.51842129629323,25.12293478377209,0.5972493642925406,0.18406461496885151,0.0,294.0
"(26000, 34960]",D,84.0,microscissors,1647.0393162657463,0.32065299237861816,5.62129459476364,5.569548589130496,0.9907946461867794,0.6377877148059229,0.6319166532334088,4.184988272158395,4.776068826585054,1.141238282161735,0.6054703526322069,0.6909859451378398,0.7834979836426768,2.50877276972053,3.2020156045030546,0.7108146231227097,2.276039515147874,3.5432312812527478,4.69639673595254,1.3254558800045584,0.4105661399972637,0.544187304390148,81.51842129629323,25.12293478377209,0.5972493642925406,0.18406461496885151,0.0,294.0
"(26000, 34960]",D,85.0,microforceps,1489.784357264276,0.5337151464424411,2.665088295642712,3.991184286539769,1.4975805090830043,0.3652190752517047,0.5469449686422719,2.1750898515859274,4.164926342759501,1.9148295596720846,0.41513460998003227,0.7949120224327078,0.9065299800219081,1.9184560751108177,2.1162632426833303,0.7903635328414964,1.672617292909798,1.8151457637635575,3.493199709518605,1.924473383490557,0.4124679678718816,0.7937836257118744,102.71870921139327,30.03747939598207,0.7525744831891708,0.22007130644734815,0.0,562.0
"(26000, 34960]",D,85.0,microscissors,2729.485636434459,0.5313884910540605,4.865393291327021,4.888559147883366,1.0047613533314232,0.552023740545127,0.5546521206211964,3.5004753100907524,3.9956695646683937,1.1414648614004375,0.5064372663792174,0.5780803440755697,0.7881189993133275,2.4247303083082152,3.0766043077515386,0.7150069574757688,2.1997934854422714,2.7667451764344424,3.4708027067887373,1.2544714042879899,0.32059208030109637,0.40217359717892437,102.71870921139327,30.03747939598207,0.7525744831891708,0.22007130644734815,0.0,562.0
"(26000, 34960]",D,86.0,microforceps,1854.0685324326719,0.664219927855027,2.4920275973557398,2.510191066330827,1.0072886307496596,0.3415031374742887,0.34399222774318894,1.893907437711779,2.340235701103253,1.2356652994249435,0.361468527343594,0.4466541160727155,0.9615364041224688,2.5535856564134902,2.6557347651792553,0.8383212095198189,2.2263587805089053,1.4658353779481483,1.9390967684636493,1.3228612145914804,0.3330917833967087,0.4406342011546124,73.4769664115114,17.15694657562779,0.5383331863103072,0.1257013478984133,0.0,745.0
"(26000, 34960]",D,86.0,microscissors,4072.6042456934106,0.7928728387105206,5.4812977734769905,4.9949572101035145,0.9112727344011868,0.6219037842943146,0.5667239620483259,3.953974509347061,4.130752541198279,1.0447089457540308,0.5720480404688009,0.5976237052788201,1.102253608965807,3.901977120780713,3.5399994058007715,1.0,3.5399994058007715,3.0598286395307603,3.427976618757527,1.1203165348773336,0.35455264809613507,0.39721119414664463,73.4769664115114,17.15694657562779,0.5383331863103072,0.1257013478984133,0.0,745.0
"(26000, 34960]",D,88.0,microforceps,452.5715465466326,0.1621337263094715,1.7959188355025097,1.5410770114296624,0.8580994758588069,0.24610960072194057,0.21118651938331745,1.1882998344424296,1.320512567178338,1.1112620980865027,0.22679724607740273,0.25203118351621534,0.9932239706250744,2.2677365403082517,2.2832076222255058,0.8659482020739361,1.9771395354276833,1.0242141487346672,1.2696654781755434,1.2396484463177073,0.2327391755680767,0.2885147573902304,93.7532635121165,21.50583392069652,0.6868886337904186,0.1575637191381797,0.0,253.0
"(26000, 34960]",D,88.0,microscissors,1807.4278641726737,0.3518781533821942,7.17233279433601,7.584254395958788,1.0574320257347891,0.8137673031739561,0.8605036078719727,4.893323864155047,5.397784248614406,1.1030915587162893,0.7079500187094943,0.7809336896314821,0.6538428248832893,2.5665688823538133,3.925360629004295,0.5931872842736794,2.3284740113138795,4.223984918615287,5.144167940402628,1.2178471371268524,0.489447356320861,0.5960720616696671,93.7532635121165,21.50583392069652,0.6868886337904186,0.1575637191381797,0.0,253.0
"(26000, 34960]",D,89.0,microforceps,2428.391038370801,0.8699709272310955,2.511262707725752,2.6841269783394295,1.0688355981562068,0.34413908362030793,0.3678281032902406,1.8994238852589789,2.33532649698646,1.2294920133996565,0.3625213888147247,0.44571715223425556,0.9218605868226495,1.8285386642229935,1.9835305797434788,0.8037296131903725,1.5942222656085014,1.4828315443923377,2.0421379497791796,1.3771880949673518,0.3369539383678398,0.4640489524725518,74.11050977073879,17.10477443291502,0.5429748778756409,0.12531910571838228,0.0,968.0
"(26000, 34960]",D,89.0,microscissors,5136.5162821277145,1.0,5.32281480013234,6.316778924063065,1.1867365597439183,0.603922429341082,0.7166968261484252,4.105205058374419,5.59865244096322,1.3637936135595081,0.5939275794050312,0.8099946397094391,0.7717289744880952,2.6009903172615045,3.3703416655916008,0.7001373986991727,2.35970224647474,3.2842902781923344,4.729277476014547,1.4399693922966912,0.38056177401753416,0.5479973064633794,74.11050977073879,17.10477443291502,0.5429748778756409,0.12531910571838228,0.0,968.0
"(26000, 34960]",D,91.0,microforceps,292.8101872638664,0.10489923002168475,3.3656343363662806,4.025614358583497,1.1960937987487275,0.46122068900034163,0.5516632059679241,1.8322623363029926,3.0552472666113264,1.6674726135428757,0.3497030294208959,0.5831202244323224,0.7956673908165418,2.28113937210815,2.8669509375860747,0.6937073277569262,1.98882487372305,1.8496423003290816,2.8520471883510305,1.5419452657649562,0.42030685145900337,0.6480901597757849,105.1454767780592,28.49717743806603,0.7703543342146087,0.20878619627770673,0.0,88.0
"(26000, 34960]",D,91.0,microscissors,514.0859233137978,0.1000845505157917,5.977743294346485,5.843710907204144,0.9775780958561564,0.6782301071623485,0.6630228967120856,4.179931878319741,5.955488972564926,1.4247813471445683,0.6047388101853848,0.8616205766465358,0.5960985772656467,1.609230511953012,2.6996046850752182,0.5407998417214874,1.459945786399264,3.4740949046317615,5.49222105892359,1.5809070303753665,0.40255507522910683,0.6364021485429795,105.1454767780592,28.49717743806603,0.7703543342146087,0.20878619627770673,0.0,88.0
"(26000, 34960]",D,95.0,microforceps,1539.9086199154005,0.5516721601879,3.6063433721672133,4.560465107556646,1.2645676345611145,0.49420703755910317,0.6249582244695709,2.3504621406142463,3.462730077380108,1.4732124451386368,0.44860592002912913,0.6608918243497811,0.881056249253438,2.7071565622175338,3.07262625344459,0.7681541097793549,2.360250484399404,1.9514701551263898,3.001059345053508,1.5378453711781928,0.44344589030617215,0.6819512097753394,88.43099762108552,26.622786934504305,0.6478947491019444,0.19505336731847958,0.0,428.0
"(26000, 34960]",D,95.0,microscissors,3404.475643840136,0.6627985694673764,8.511189109600345,9.25230281134098,1.0870752244130828,0.9656728998956348,1.0497590843636795,6.305236029712934,7.723948582586289,1.2250054631084042,0.912220831713503,1.1174755024103333,0.6290788736455776,2.611340616679738,4.151054384558724,0.5707206295616604,2.369092371700045,5.735062965023336,7.363984082829542,1.2840284627632816,0.6645410579459524,0.8532896330774261,88.43099762108552,26.622786934504305,0.6478947491019444,0.19505336731847958,0.04906542056074766,428.0
"(26000, 34960]",D,97.0,microforceps,694.2515060439521,0.24871555565031592,4.182237988216583,2.823872617859638,0.6752061039605763,0.5731266363805988,0.386978603226574,3.069487922129058,2.555914118323735,0.8326842076481936,0.5858381760470123,0.4878181974317693,1.0208725403775134,3.6954075405777607,3.6198520328612402,0.8900537713867392,3.221862953710102,2.068152781143117,1.947304911112207,0.9415672424528935,0.4699604802635566,0.4424993934635944,75.15097239889103,27.43974420476406,0.550597886679693,0.20103885136684396,0.0,167.0
"(26000, 34960]",D,97.0,microscissors,1041.738118550572,0.20281024362275546,6.470423096587399,5.045476876083465,0.7797754182017136,0.7341291745222008,0.5724558840771279,6.911962334678617,23.86799229907975,3.453142702952754,1.0,3.453142702952754,0.8053741779588153,3.0973756681187243,3.8458840038413995,0.7306614116822535,2.8100390354129545,8.630110805719054,33.0859498589464,3.8337804234240886,1.0,3.8337804234240886,75.15097239889103,27.43974420476406,0.550597886679693,0.20103885136684396,0.0,167.0
"(26000, 34960]",EVS,83.0,microforceps,1357.1455848719856,0.4861973150958343,6.168843567599938,6.875717815068226,1.1145878055947052,0.845367617581296,0.9422364378007605,5.224051006939405,6.388317293496386,1.222866561794749,0.9970550760008042,1.2192653127091055,1.1469785008460256,4.927014704264364,4.295646954698921,1.0,4.295646954698921,4.400695096709589,6.488443792648134,1.4744133938067103,1.0,1.4744133938067103,98.05913453368757,36.01888366231228,0.7184358434819774,0.2638944060466144,0.0,221.0
"(26000, 34960]",EVS,83.0,microscissors,1572.9489008408987,0.3062287383988066,7.182415072332873,7.997930138935804,1.1135432940577812,0.8149112305976579,0.9074389360843961,5.604242304885012,8.311159655949185,1.483012190373113,0.8108033628550712,1.202431271109585,0.6032764130902798,2.821802648826974,4.67746225046709,0.5473118057252775,2.5600303105149633,4.258174383176572,6.079118380048856,1.427634904776697,0.49340900470880844,0.7044079174534247,98.05913453368757,36.01888366231228,0.7184358434819774,0.2638944060466144,0.0,221.0
"(26000, 34960]",EVS,87.0,microforceps,1154.9130804340718,0.41374753389414054,4.095436455439972,4.034696615760681,0.9851688970540342,0.5612315049573979,0.5529078227308555,3.223466829945921,4.010763039974064,1.2442389674105476,0.6152263752494944,0.765488629864165,0.7402371177568586,1.6736022118286205,2.260900151697525,0.6453801158529567,1.4591400018345162,2.4796448842338212,3.082768446681987,1.2432298133829447,0.5634666410058398,0.7005185269452049,105.03817752273234,23.62221452384216,0.7695682000989822,0.1730695023676603,0.0,283.0
"(26000, 34960]",EVS,87.0,microscissors,1228.5338654905602,0.23917647643115442,4.356503069115464,5.862158963812214,1.345611117634873,0.49428545153715975,0.6651159988735754,3.543226587472759,5.471150197360251,1.5441152470191308,0.512622380723304,0.7915480340380995,1.032691366465234,3.0038285857296083,2.9087379669022666,0.9368908915926888,2.7251701072205696,2.7387130140300213,4.236554227100683,1.5469142642538458,0.3173438992480971,0.49090380442081666,105.03817752273234,23.62221452384216,0.7695682000989822,0.1730695023676603,0.0,283.0
"(26000, 34960]",EVS,90.0,microforceps,941.34291835926,0.337236037601611,7.297231925265581,6.398244194898159,0.8768042814625625,1.0,0.8768042814625625,5.239480879926027,4.851074649252879,0.9258693295052864,1.0,0.9258693295052864,0.982417897518004,3.7725647518794148,3.8400814576062605,0.8565268632266083,3.2891329254181523,4.349625699749114,4.4929731198923255,1.0329562656739588,0.9883951521661524,1.020968965391793,99.98530146264054,35.9818051726486,0.7325480153757036,0.26362274837674776,0.0,130.0
"(26000, 34960]",EVS,90.0,microscissors,759.43356860826,0.1478499291924132,5.93307475475203,6.937943289478824,1.1693672465397398,0.6731620493846608,0.7871736521639893,4.502951782693036,5.7036960151696485,1.2666571374562876,0.6514722686061061,0.825191998884764,0.6669210519365988,1.8598764263220047,2.7887505139046276,0.6050522733714064,1.6873398383036728,3.495513486899838,4.407734279030526,1.260969038039597,0.40503691848121,0.5107390134677741,99.98530146264054,35.9818051726486,0.7325480153757036,0.26362274837674776,0.0,130.0
"(26000, 34960]",EVS,92.0,microforceps,1231.9315940545032,0.44133941125227805,3.519804554441439,3.380985676588653,0.9605606289480992,0.4823479081505741,0.4633244100249154,2.605414170949179,2.8040631802408327,1.076244695183831,0.49726570831306544,0.5351795806687669,1.064044510726405,3.2529985490159525,3.0572015702568556,0.9276935094612083,2.8361460538418988,2.006522455669174,2.089978903757278,1.0415925811606586,0.45595580052102586,0.47492017915986967,102.65742194884315,30.60316587837018,0.7521254585636294,0.22421584073325126,0.01675977653631285,358.0
"(26000, 34960]",EVS,92.0,microscissors,2492.9273615663765,0.48533426638603466,7.102357155459764,6.56459499423336,0.9242839877725647,0.805827921585142,0.7448138448211927,4.708796304724325,4.642500569982003,0.9859208743695691,0.6812531777118355,0.6716617286367004,0.5537494111837847,1.6140832608503544,2.91482614383251,0.5023793133263967,1.4643483566044053,3.7565861937163625,3.800660398665759,1.0117325152882475,0.43528829215343623,0.4403953186959215,102.65742194884315,30.60316587837018,0.7521254585636294,0.22421584073325126,0.013966480446927373,358.0
"(26000, 34960]",ST,94.0,microforceps,808.7939227636359,0.2897503687864111,4.043969613818178,4.435200049593572,1.0967441581258588,0.5541785782930284,0.6077921183013728,3.157904240191881,4.378404350987118,1.3864905386494801,0.6027131909748406,0.8356561368058537,0.7839074237547125,1.9891222716108832,2.5374453810929682,0.6834543308148258,1.734228034914065,2.237847660174101,3.520432006440847,1.5731330014514764,0.5085214065040192,0.7999718065159941,89.7382716203763,24.75382957536502,0.6574725666383603,0.18136034460182696,0.0,201.0
"(26000, 34960]",ST,94.0,microscissors,1679.5860524797768,0.3269893367852884,8.482757840806954,8.937259150218505,1.05357942758016,0.9624471102404082,1.0140144754832685,5.3027195268726635,7.11713986903961,1.3421678881886896,0.7671800380433095,1.0296844115211072,0.639238767837059,2.4497094488024147,3.8322291639027153,0.5799380130284416,2.222455366783387,5.238234900354028,6.578452976763863,1.25585299283147,0.6069719170792943,0.7622674986286867,89.7382716203763,24.75382957536502,0.6574725666383603,0.18136034460182696,0.004975124378109453,201.0
"(26000, 34960]",ST,96.0,microforceps,1569.080732208355,0.5621230674675686,3.4714175491335277,6.51651552169026,1.8771915015860867,0.475717036910155,0.8930119788474578,3.1827804704681464,16.952257916156206,5.326241653626442,0.6074610335276349,3.235484259729858,0.95123387888905,2.892294305333411,3.0405711671154245,0.8293388918688607,2.521663922383915,3.3125055029262165,20.314173627691375,6.132570529994938,0.7527232471531567,4.616128402733545,136.48975816467245,39.25093640306875,1.0,0.2875742248419343,0.0,456.0
"(26000, 34960]",ST,96.0,microscissors,3745.839167663378,0.7292567495009921,8.81373921803148,7.143102896398454,0.8104509016768756,1.0,0.8104509016768756,5.591620009482212,7.833066841929186,1.4008582179486357,0.8089772106291727,1.1332623736430412,0.3427771656223716,1.011388081888297,2.9505701759682443,0.3109784924578141,0.9175638652135919,4.967141830534013,8.839911198783435,1.779677629586241,0.5755594502033922,1.0243102780239333,136.48975816467245,39.25093640306875,1.0,0.2875742248419343,0.05921052631578947,456.0
